-- update tree --------------
tree:  [545, 10, 535, 3, 7, 518, 17, 1, 2, 3, 4, 511, 7, 8, 9, 0, 1, -1, -1, -1, -1, -1, -1, 505, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]


-- query tree v1 --------------
start, end:  0 9
start, end:  0 4
start, end:  0 2
start, end:  0 1
start, end:  2 2
start, end:  3 4
start, end:  3 3
start, end:  4 4
start, end:  5 9
start, end:  5 7
start, end:  5 6
start, end:  5 5
start, end:  6 6
start, end:  7 7
start, end:  8 9
start, end:  8 8
start, end:  9 9
sum between 2 and 9 is 544
-- query tree v2 --------------
start, end:  0 9
start, end:  0 4
start, end:  0 2
start, end:  0 1
start, end:  2 2
start, end:  3 4
start, end:  5 9
sum between 2 and 9 is 544



-- query tree v1 --------------
start, end:  0 9
start, end:  0 4
start, end:  0 2
start, end:  3 4
start, end:  5 9
start, end:  5 7
start, end:  5 6
start, end:  8 9
sum between 2 and 9 is 544
-- query tree v2 --------------
start, end:  0 9
start, end:  0 4
start, end:  0 2
sum between 2 and 9 is 544


